,estimator,mode,n_estimators,max_depth,subsample,colsample_bytree,learning_rate,random_state,booster,use_label_encoder,MAPE,RMSE,MSE,MAE,EVS
0,XGBRegressor,medium,80,5,0.9,0.5,0.1,10,gbtree,False,1860014667457.5574,59.96163909212926,3595.3981626147643,41.52543318682142,0.588880542874253
0,XGBRegressor,medium,80,5,0.9,0.5,0.2,10,gbtree,False,1257426847261.0193,56.17234250083934,3155.332062031602,38.92009605631444,0.6391822536613869
0,XGBRegressor,medium,80,5,0.9,0.5,0.3,10,gbtree,False,7348144243980.965,55.95137919378984,3130.556833687259,38.534821350798644,0.6420145898715168
0,XGBRegressor,medium,80,6,0.9,0.5,0.1,10,gbtree,False,1033067863136.8301,57.20910733030547,3272.881961530411,39.22187388189261,0.625754316553642
0,XGBRegressor,medium,80,6,0.9,0.5,0.2,10,gbtree,False,1351849442122.8428,53.279590644074794,2838.714779200182,36.70203708063707,0.6754236860717595
0,XGBRegressor,medium,80,6,0.9,0.5,0.3,10,gbtree,False,1105143650929.0737,52.76911694905321,2784.5797035828555,36.41041293226934,0.6815782943954405
0,XGBRegressor,medium,80,7,0.9,0.5,0.1,10,gbtree,False,3145977658689.0894,54.18756835858104,2936.292564615893,37.05747429112026,0.6642217526549242
0,XGBRegressor,medium,80,7,0.9,0.5,0.2,10,gbtree,False,477410754926.9004,51.46583064359407,2648.731723835106,35.106043123285716,0.6971057733056178
0,XGBRegressor,medium,80,7,0.9,0.5,0.3,10,gbtree,False,1732458561619.084,50.66571733849613,2567.0149134243875,34.70726794438438,0.7064780484882144
0,XGBRegressor,medium,80,8,0.9,0.5,0.1,10,gbtree,False,852943236450.7351,52.5110348889099,2757.4087851043128,35.647159460119866,0.684717941472986
0,XGBRegressor,medium,80,8,0.9,0.5,0.2,10,gbtree,False,4398932110252.548,50.366265667855494,2536.760717324999,33.91780866606578,0.709927078093687
0,XGBRegressor,medium,80,8,0.9,0.5,0.3,10,gbtree,False,7171499613946.446,50.1820661180222,2518.2397598735515,34.230130963588934,0.7120484894990737
0,XGBRegressor,medium,90,3,0.9,0.5,0.1,10,gbtree,False,9220003242898.6,67.33091874234539,4533.452618688318,47.59422255652219,0.48165282447050384
0,XGBRegressor,medium,90,3,0.9,0.5,0.2,10,gbtree,False,3424154876744.446,63.66794306221991,4053.606973774077,44.589399483286535,0.5365027687792631
0,XGBRegressor,medium,90,3,0.9,0.5,0.3,10,gbtree,False,161982015572.0994,61.38983673246165,3768.7120540382984,42.82224387258298,0.5691101017371759
0,XGBRegressor,medium,90,4,0.9,0.5,0.1,10,gbtree,False,7655095720064.285,63.14173191230019,3986.878308884788,44.19824700213186,0.5441141074807752
0,XGBRegressor,medium,90,4,0.9,0.5,0.2,10,gbtree,False,5415405189356.102,59.70178682631929,3564.303350255272,41.45159490343409,0.5924158459713181
0,XGBRegressor,medium,90,4,0.9,0.5,0.3,10,gbtree,False,638623442667.0487,57.842358181019094,3345.738399941307,40.18013232985442,0.6173889330633979
0,XGBRegressor,medium,90,5,0.9,0.5,0.1,10,gbtree,False,817514727682.6543,59.41010761642895,3529.5608869956695,41.12637885095504,0.596406764351483
0,XGBRegressor,medium,90,5,0.9,0.5,0.2,10,gbtree,False,1288342846085.3984,55.789862276413935,3112.5087328212344,38.607747062588714,0.6440812963300749
0,XGBRegressor,medium,90,5,0.9,0.5,0.3,10,gbtree,False,9562483599081.682,55.49897724991028,3080.136475786059,38.21191116229191,0.6477953835060388
0,XGBRegressor,medium,90,6,0.9,0.5,0.1,10,gbtree,False,1730035249665.1416,56.67738146040321,3212.325569208058,38.873609367371145,0.632678909048233
0,XGBRegressor,medium,90,6,0.9,0.5,0.2,10,gbtree,False,661019192546.5709,52.79366258467219,2787.1708091042165,36.310161699441366,0.6813265281113641
0,XGBRegressor,medium,90,6,0.9,0.5,0.3,10,gbtree,False,823414607720.0192,52.49764325411817,2756.0025472366588,36.23587265461573,0.6848494309115813
0,XGBRegressor,medium,90,7,0.9,0.5,0.1,10,gbtree,False,3671817495588.777,53.71085956345439,2884.85643504512,36.70485164686815,0.6701089313544895
0,XGBRegressor,medium,90,7,0.9,0.5,0.2,10,gbtree,False,2784275721000.471,51.00012057414688,2601.0122985775197,34.7948542896712,0.7025616520039233
0,XGBRegressor,medium,90,7,0.9,0.5,0.3,10,gbtree,False,1444745981310.1816,50.426771796466305,2542.85931381289,34.540699373538445,0.7092409433077259
0,XGBRegressor,medium,90,8,0.9,0.5,0.1,10,gbtree,False,1058813924078.4469,52.04387503380265,2708.564928534067,35.2739152254914,0.6903070145758504
0,XGBRegressor,medium,90,8,0.9,0.5,0.2,10,gbtree,False,4550686364236.23,50.237590309961966,2523.815480151585,33.791148854496164,0.7114198112194636
0,XGBRegressor,medium,90,8,0.9,0.5,0.3,10,gbtree,False,6816408298468.641,49.99582515862177,2499.582533291478,34.10432200293256,0.7141832571539568
0,XGBRegressor,medium,100,3,0.9,0.5,0.1,10,gbtree,False,8118980988004.663,66.79227208160806,4461.20760982356,47.1327011248648,0.4899109850305483
0,XGBRegressor,medium,100,3,0.9,0.5,0.2,10,gbtree,False,2266540847731.0835,63.305408535569285,4007.5747498553283,44.32418045439876,0.5417523947837828
0,XGBRegressor,medium,100,3,0.9,0.5,0.3,10,gbtree,False,187834812125.38123,60.98654468791963,3719.358632971618,42.55807706889369,0.5747237969179573
0,XGBRegressor,medium,100,4,0.9,0.5,0.1,10,gbtree,False,6914579861152.108,62.566042783561116,3914.5097095944,43.777945333325285,0.5523856423387012
0,XGBRegressor,medium,100,4,0.9,0.5,0.2,10,gbtree,False,5693271436281.889,59.262719862748476,3512.0699655306025,41.1603719902798,0.5983815458075661
0,XGBRegressor,medium,100,4,0.9,0.5,0.3,10,gbtree,False,1237028066888.538,57.52814257267016,3309.4871878614654,39.99763003068103,0.6215277464143254
0,XGBRegressor,medium,100,5,0.9,0.5,0.1,10,gbtree,False,55116536253.99652,58.86742355650246,3465.3735561806607,40.71124370364793,0.6037469581519086
0,XGBRegressor,medium,100,5,0.9,0.5,0.2,10,gbtree,False,2332974498094.8843,55.39299313195288,3068.383688116579,38.29351999501762,0.6491174405941327
0,XGBRegressor,medium,100,5,0.9,0.5,0.3,10,gbtree,False,8494206226966.702,55.32485480041,3060.8395586864494,38.08240141581714,0.6499821639382183
0,XGBRegressor,medium,100,6,0.9,0.5,0.1,10,gbtree,False,1811988999381.5408,56.14116487964049,3151.830394042979,38.44058167233432,0.6395925667106876
0,XGBRegressor,medium,100,6,0.9,0.5,0.2,10,gbtree,False,58617843599.24903,52.52005206175748,2758.355868569716,36.106387497056815,0.6846171749132617
0,XGBRegressor,medium,100,6,0.9,0.5,0.3,10,gbtree,False,341893128177.67365,52.45604629539139,2751.636792944245,36.17610024215468,0.6853329830730754
0,XGBRegressor,medium,100,7,0.9,0.5,0.1,10,gbtree,False,3712875284654.8315,53.2202870768188,2832.398956539006,36.35577602434252,0.6761017836525246
0,XGBRegressor,medium,100,7,0.9,0.5,0.2,10,gbtree,False,2820068429418.253,50.93118216533563,2593.9853167586016,34.71893587490404,0.7033573359300429
0,XGBRegressor,medium,100,7,0.9,0.5,0.3,10,gbtree,False,1680756097080.9226,50.362709025182646,2536.4024603552134,34.46626290700144,0.7099631463642424
0,XGBRegressor,medium,100,8,0.9,0.5,0.1,10,gbtree,False,1881743903692.618,51.71213800599999,2674.145217151589,35.02140841445494,0.6942391382557691
0,XGBRegressor,medium,100,8,0.9,0.5,0.2,10,gbtree,False,4681972409342.779,50.197500843712135,2519.789090954481,33.754177638684716,0.7118722400548073
0,XGBRegressor,medium,100,8,0.9,0.5,0.3,10,gbtree,False,6330406708951.297,49.987539178950456,2498.7540731671065,34.090333840303245,0.7142593984999136
0,XGBRegressor,medium,150,3,0.9,0.5,0.1,10,gbtree,False,5515599264379.129,64.40601862393633,4148.135234986834,45.33610743977718,0.5257053958694848
0,XGBRegressor,medium,150,3,0.9,0.5,0.2,10,gbtree,False,2821484085199.1875,61.572728377006406,3791.20087978861,42.98734539814208,0.5664975488066433
0,XGBRegressor,medium,150,3,0.9,0.5,0.3,10,gbtree,False,1294621668615.49,59.23924412769607,3509.288044820773,41.3440618348749,0.5987512532218403
0,XGBRegressor,medium,150,4,0.9,0.5,0.1,10,gbtree,False,7955750287920.484,60.30774970960429,3637.0246750362758,42.10256591593528,0.5841175942663692
0,XGBRegressor,medium,150,4,0.9,0.5,0.2,10,gbtree,False,5618003737275.059,57.39216535386024,3293.8606440048356,39.85205333784057,0.6233407824091686
0,XGBRegressor,medium,150,4,0.9,0.5,0.3,10,gbtree,False,866307452163.3374,55.860014515969546,3120.341221724328,38.793989178515005,0.643157982595955
0,XGBRegressor,medium,150,5,0.9,0.5,0.1,10,gbtree,False,375382824525.7441,56.63639137393276,3207.6808278612853,39.115549095280706,0.6332062479361802
0,XGBRegressor,medium,150,5,0.9,0.5,0.2,10,gbtree,False,4066072659097.837,53.5237516637126,2864.7919921587772,36.910432964880975,0.6723981115905553
0,XGBRegressor,medium,150,5,0.9,0.5,0.3,10,gbtree,False,6154672706612.147,53.64574226448338,2877.8656631073786,36.925409566407346,0.6709238392244555
0,XGBRegressor,medium,150,6,0.9,0.5,0.1,10,gbtree,False,1039507399797.861,53.68681606594267,2882.27421929836,36.699770216614844,0.6704129199309542
0,XGBRegressor,medium,150,6,0.9,0.5,0.2,10,gbtree,False,446704113043.92847,51.144466978398924,2615.756502504538,35.08644259558373,0.7009154796402705
0,XGBRegressor,medium,150,6,0.9,0.5,0.3,10,gbtree,False,411107047295.0594,50.956165220250796,2596.530773953497,35.10288237878186,0.703064961084116
0,XGBRegressor,medium,150,7,0.9,0.5,0.1,10,gbtree,False,3492231496955.8765,50.94825797633776,2595.724990823464,34.6172810732739,0.7031658988159707
0,XGBRegressor,medium,150,7,0.9,0.5,0.2,10,gbtree,False,604098833028.9597,49.1763309400759,2418.311524727866,33.3805395368402,0.7234532509181971
0,XGBRegressor,medium,150,7,0.9,0.5,0.3,10,gbtree,False,211637924936.36017,49.40016877274206,2440.3766747754,33.72411703561853,0.7209485372311055
0,XGBRegressor,medium,150,8,0.9,0.5,0.1,10,gbtree,False,894702596270.2697,49.3802120720471,2438.4053442803465,33.18383808099813,0.7211967434113193
0,XGBRegressor,medium,150,8,0.9,0.5,0.2,10,gbtree,False,4428374253352.186,48.956110265270944,2396.7007323053667,32.74730335551345,0.725962199379236
0,XGBRegressor,medium,150,8,0.9,0.5,0.3,10,gbtree,False,6755095214606.278,49.26209236522827,2426.7537442002813,33.499192770893174,0.7224849800624595
0,XGBRegressor,medium,200,3,0.9,0.5,0.1,10,gbtree,False,4656699747945.835,62.669489166380444,3927.464872375076,43.97710983247252,0.5509232310600328
0,XGBRegressor,medium,200,3,0.9,0.5,0.2,10,gbtree,False,4169105588532.215,59.75621599694036,3570.8053502729913,41.701127223820954,0.5916853457565334
0,XGBRegressor,medium,200,3,0.9,0.5,0.3,10,gbtree,False,621866058790.8339,58.03139784477117,3367.6431358181117,40.52651482312049,0.6149273167874287
0,XGBRegressor,medium,200,4,0.9,0.5,0.1,10,gbtree,False,6633890531228.279,58.34199517325511,3403.7884007961225,40.615014831738556,0.6107703670895923
0,XGBRegressor,medium,200,4,0.9,0.5,0.2,10,gbtree,False,5317929283146.304,55.91369282970043,3126.3410458540934,38.69130585127402,0.6424905825931069
0,XGBRegressor,medium,200,4,0.9,0.5,0.3,10,gbtree,False,453540720751.60284,54.52881280193421,2973.391425588384,37.826597171891734,0.6599612443209405
0,XGBRegressor,medium,200,5,0.9,0.5,0.1,10,gbtree,False,318818800379.57745,54.85612486150944,3009.1944348215147,37.797795062983866,0.6558969409867172
0,XGBRegressor,medium,200,5,0.9,0.5,0.2,10,gbtree,False,4342096050653.9346,52.514542528334744,2757.7771769602787,36.199692112606975,0.6846414308435699
0,XGBRegressor,medium,200,5,0.9,0.5,0.3,10,gbtree,False,5053900394334.859,52.35094065404259,2740.6209873630887,36.00937224076315,0.6866173488783439
0,XGBRegressor,medium,200,6,0.9,0.5,0.1,10,gbtree,False,1773290408045.4116,52.18290476346185,2723.0555495525296,35.5417462031064,0.6886113926033282
0,XGBRegressor,medium,200,6,0.9,0.5,0.2,10,gbtree,False,3845737785387.3413,50.0049425741955,2500.49428184859,34.200494003938715,0.7141006867684963
0,XGBRegressor,medium,200,6,0.9,0.5,0.3,10,gbtree,False,1128879542376.3462,50.320924757830774,2532.195468483266,34.60059101155207,0.7104255369400609
0,XGBRegressor,medium,200,7,0.9,0.5,0.1,10,gbtree,False,3734287035481.1836,49.630730495405224,2463.209409507546,33.571188228363205,0.7183096264334323
0,XGBRegressor,medium,200,7,0.9,0.5,0.2,10,gbtree,False,1312529851384.2263,48.46214817782483,2348.5798060094503,32.77361193630427,0.7314240577417517
0,XGBRegressor,medium,200,7,0.9,0.5,0.3,10,gbtree,False,348371621944.087,49.18042720358358,2418.7144199269837,33.47449972707675,0.7234296324653142
0,XGBRegressor,medium,200,8,0.9,0.5,0.1,10,gbtree,False,591308645335.5106,48.388325405931205,2341.4300355902874,32.36144286668691,0.7322767506410426
0,XGBRegressor,medium,200,8,0.9,0.5,0.2,10,gbtree,False,5702622170141.655,48.49677522970594,2351.9372076806194,32.35891398754132,0.7310811986367107
0,XGBRegressor,medium,200,8,0.9,0.5,0.3,10,gbtree,False,7444136608760.898,49.052114953297824,2406.1099813915444,33.307876689455306,0.7248447928577809
0,XGBRegressor,medium,300,3,0.9,0.5,0.1,10,gbtree,False,2555982454947.7,60.6139835441804,3674.055001094172,42.311213641726546,0.579871463451946
0,XGBRegressor,medium,300,3,0.9,0.5,0.2,10,gbtree,False,5088076704308.037,58.02538146030895,3366.9448936143654,40.396614949474305,0.614976585296972
0,XGBRegressor,medium,300,3,0.9,0.5,0.3,10,gbtree,False,465471023558.1441,56.38944072069523,3179.769024792801,39.31934613164048,0.6363901015104702
0,XGBRegressor,medium,300,4,0.9,0.5,0.1,10,gbtree,False,7277475283406.47,56.34191584852958,3174.411481482789,39.07054205720755,0.6369794392488333
0,XGBRegressor,medium,300,4,0.9,0.5,0.2,10,gbtree,False,3410683346849.274,54.30065340982664,2948.5609607341175,37.55473261171854,0.6628211528811243
0,XGBRegressor,medium,300,4,0.9,0.5,0.3,10,gbtree,False,695146816852.213,53.248549686289536,2835.4080436932454,36.77968151168634,0.6757407329562933
0,XGBRegressor,medium,300,5,0.9,0.5,0.1,10,gbtree,False,230269064152.5826,53.1858101685162,2828.730403281441,36.52238327378147,0.6765259811948071
0,XGBRegressor,medium,300,5,0.9,0.5,0.2,10,gbtree,False,607695829568.002,51.055007854834344,2606.6138270571964,35.09526465604858,0.7019196224198566
0,XGBRegressor,medium,300,5,0.9,0.5,0.3,10,gbtree,False,4835930204063.429,51.422900811944636,2644.3147279150967,35.3200383142215,0.6976458087399162
0,XGBRegressor,medium,300,6,0.9,0.5,0.1,10,gbtree,False,265871465610.5669,50.562361784817256,2556.5524292587484,34.26639841813714,0.7076490654834264
0,XGBRegressor,medium,300,6,0.9,0.5,0.2,10,gbtree,False,6473443828465.348,48.80884156335688,2382.3030147568743,33.30619016721627,0.727602047562862
0,XGBRegressor,medium,300,6,0.9,0.5,0.3,10,gbtree,False,1428086654482.4712,49.819609073533115,2481.993448239663,34.15759304005255,0.7161544614158519
0,XGBRegressor,medium,300,7,0.9,0.5,0.1,10,gbtree,False,4011600254367.6436,48.28860165381866,2331.7890496811783,32.497176772043126,0.7333390420768968
0,XGBRegressor,medium,300,7,0.9,0.5,0.2,10,gbtree,False,2364509267752.345,47.88124512551055,2292.613634769228,32.29823976846855,0.7378242826540626
0,XGBRegressor,medium,300,7,0.9,0.5,0.3,10,gbtree,False,1274712659200.1106,49.01774879001315,2402.739696440836,33.306289783661626,0.7252563516829441
0,XGBRegressor,medium,300,8,0.9,0.5,0.1,10,gbtree,False,2636483520347.325,47.43739912824052,2250.3068360519947,31.55915411200469,0.7426816398720772
0,XGBRegressor,medium,300,8,0.9,0.5,0.2,10,gbtree,False,5271920984557.706,48.03149601009864,2307.024608968122,32.02176886574838,0.7362161524521202
0,XGBRegressor,medium,300,8,0.9,0.5,0.3,10,gbtree,False,8044245745628.043,48.878252971907905,2389.083613585824,33.20774575856502,0.7267873099179928
0,XGBRegressor,medium,400,3,0.9,0.5,0.1,10,gbtree,False,3791247894959.9565,59.34091941458878,3521.34471696872,41.32734501216138,0.597340498584282
0,XGBRegressor,medium,400,3,0.9,0.5,0.2,10,gbtree,False,5738421564267.457,56.94055870310751,3242.227225422033,39.5298233435939,0.6292525626367121
0,XGBRegressor,medium,400,3,0.9,0.5,0.3,10,gbtree,False,2485418408557.866,55.721846433981256,3104.9241700121893,38.78598168862854,0.6449574928658806
0,XGBRegressor,medium,400,4,0.9,0.5,0.1,10,gbtree,False,7020968330214.6875,55.1773835106628,3044.543651082763,38.19482817734422,0.6518363568438027
0,XGBRegressor,medium,400,4,0.9,0.5,0.2,10,gbtree,False,2798060622022.55,53.13558105131844,2823.389973661231,36.711291775303955,0.6771418066285292
0,XGBRegressor,medium,400,4,0.9,0.5,0.3,10,gbtree,False,512159978634.4622,52.48570458657417,2754.7491859491333,36.26647466912876,0.6849650953006994
0,XGBRegressor,medium,400,5,0.9,0.5,0.1,10,gbtree,False,654790255682.8279,52.12499786770054,2717.0154027077865,35.73994522846398,0.6892991806160866
0,XGBRegressor,medium,400,5,0.9,0.5,0.2,10,gbtree,False,1143082728710.1787,50.579510797861985,2558.2869125510374,34.68187058762779,0.7074576735956024
0,XGBRegressor,medium,400,5,0.9,0.5,0.3,10,gbtree,False,6247564960089.328,51.028783948243955,2603.93679123656,35.02776327570305,0.7022552176879169
0,XGBRegressor,medium,400,6,0.9,0.5,0.1,10,gbtree,False,205977187525.89682,49.66422914843666,2466.5356569084256,33.60499539912597,0.7179417241380657
0,XGBRegressor,medium,400,6,0.9,0.5,0.2,10,gbtree,False,6386646197695.381,48.37907118234288,2340.534528466199,33.02838362922512,0.7323880442213151
0,XGBRegressor,medium,400,6,0.9,0.5,0.3,10,gbtree,False,1156317944546.831,49.4707803876418,2447.358112162285,33.90562851002143,0.7201147784269797
